----------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  E:\users\amy.mason\Pipeline_27_07_2016\Datasets\clean.log
  log type:  text
 opened on:  14 Sep 2016, 16:13:42

. 
. noi di "Run by AMM on $S_DATE $S_TIME"
Run by AMM on 14 Sep 2016 16:13:42

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\Datasets
E:\users\amy.mason\Pipeline_27_07_2016\Datasets

. 
. 
. 
. noi di _n(5) _dup(80) "=" _n " 1 Combine all predictive sets" _n _dup(80) "="





================================================================================
 1 Combine all predictive sets
================================================================================

. 
. 
. 
. 
. 
. ****** combine the 3 sets

. 
. noi di "combine"
combine

. 
. use pipeline_data_gf, clear

. 
. append using pipeline_data_tw.dta, force
(note: variable comments was str7, now str68 to accommodate using data's values)
(note: variable value was str27, now str34 to accommodate using data's values)

. 
. append using pipeline_data_z2.dta, force
(note: variable comments was str68, now str187 to accommodate using data's values)

. 
. replace site = lower(site)
(288,639 real changes made)

. 
. noi di _N " results"
393727 results

. 
. bysort site: gen tab=1 if _n==1
(393,595 missing values generated)

. 
. summ tab 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
         tab |        132           1           0          1          1

. 
. noi di "on " r(sum) " sites"
on 132 sites

. 
. tab site

          site |      Freq.     Percent        Cum.
. summ zbyte if new== "010"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      6,008           1           0          1          1

. 
. noi di r(N) " Called only by mykrobe"
6008 Called only by mykrobe

. 
. * vgaalc

. 
. noi tab site new if inlist(site, "vgaalc"), m

               |    new
          site |       010 |     Total
---------------+-----------+----------
        vgaalc |     1,419 |     1,419 
---------------+-----------+----------
         Total |     1,419 |     1,419 


. 
. summ zbyte if inlist(site, "vgaalc")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,419           1           0          1          1

. 
. noi di r(N) " vgaalc only supplied by mykrobe, drop from database"
1419 vgaalc only supplied by mykrobe, drop from database

. 
. noi drop if inlist(site, "vgaalc")
(1,419 observations deleted)

. 
. noi di _N " sample sites remaining" 
124733 sample sites remaining

. 
. * luk

. 
. noi tab site new if strpos(site, "luk"), m

               |          new
          site |       010        111 |     Total
---------------+----------------------+----------
           luk |     1,419          0 |     1,419 
          lukm |        40      1,379 |     1,419 
         lukmf |        39      1,379 |     1,418 
        lukpvf |        40      1,379 |     1,419 
        lukpvs |        40      1,379 |     1,419 
---------------+----------------------+----------
         Total |     1,578      5,516 |     7,094 


. 
. summ zbyte if inlist(site, "luk")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,419           1           0          1          1

. 
. noi di r(N) " luk only supplied by mykrobe, drop from database"
1419 luk only supplied by mykrobe, drop from database

. 
. noi drop if inlist(site, "luk")
(1,419 observations deleted)

. 
. noi di _N " sample sites remaining" 
123314 sample sites remaining

. 
. 
. 
. * samples not in other sets

. 
. list sample if new=="010", local(list)
option local() not allowed
r(198);

. 
. noi tab sample new if strpos("`list'", sample)
no observations

. 
. bysort sample: gen count =1 if _n==1
(121,895 missing values generated)

. 
. summ zbyte if strpos("`list'", sample) & count==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |          0

. 
. noi di r(N) " samples are only processed by mykrobe - drop from comparision set"
0 samples are only processed by mykrobe - drop from comparision set

. 
. summ zbyte if strpos("`list'", sample) 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |          0

. 
. noi di r(N) " sample sites affected"
0 sample sites affected

. 
. drop if strpos("`list'", sample)
(0 observations deleted)

. 
. drop count 

. 
. 
. 
. *001

. 
. summ zbyte if new =="001"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,379           0           0          0          0

. 
. noi di r(N) "Called only by typewriter"
1379Called only by typewriter

. 
. noi di "sites in sample-sites only supplied by typewriter"
sites in sample-sites only supplied by typewriter

. 
. noi tab site if new =="001"

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
allelicprofile |      1,379      100.00      100.00
---------------+-----------------------------------
         Total |      1,379      100.00

. 
. * allelicprofile - drop

. 
. noi tab site new if inlist(site, "allelicprofile"), m

               |    new
          site |       001 |     Total
---------------+-----------+----------
allelicprofile |     1,379 |     1,379 
---------------+-----------+----------
         Total |     1,379 |     1,379 


. 
. summ zbyte if inlist(site, "allelicprofile")

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      1,379           0           0          0          0

. 
. noi di r(N) " allelicprofile only supplied by typewriter, drop from database"
1379 allelicprofile only supplied by typewriter, drop from database

. 
. noi drop if inlist(site, "allelicprofile")
(1,379 observations deleted)

. 
. noi di _N " sample sites remaining" 
121935 sample sites remaining

. 
. assert new!="001"

. 
. 
. 
. 
. 
. 
. 
. * 101

. 
. summ zbyte if new =="101"

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |      8,928           0           0          0          0

. 
. noi di r(N) " no value in mykrobe, eg fusa"
8928 no value in mykrobe, eg fusa

. 
. noi tab site if new=="101"

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
          dfrb |      1,294       14.49       14.49
          fusa |      1,297       14.53       29.02
          grla |      1,074       12.03       41.05
          gyra |      1,157       12.96       54.01
          iles |      1,379       15.45       69.46
          mlst |      1,379       15.45       84.90
          rpob |      1,348       15.10      100.00
---------------+-----------------------------------
         Total |      8,928      100.00

. 
. noi tab valuezam if site=="fusa"

                         zam value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                           114:P-H |          2        2.22        2.22
                           326:T-I |          1        1.11        3.33
                   326:T-I 468:E-V |          1        1.11        4.44
                           404:P-L |          1        1.11        5.56
                           404:P-Q |          4        4.44       10.00
                           406:P-L |          4        4.44       14.44
                           452:G-C |          2        2.22       16.67
                   452:G-C 453:M-I |          1        1.11       17.78
                           452:G-S |          2        2.22       20.00
                           453:M-I |          5        5.56       25.56
                   453:M-I 464:R-S |          1        1.11       26.67
                           457:H-Q |          1        1.11       27.78
                           457:H-Y |          6        6.67       34.44
                           461:L-F |          1        1.11       35.56
                   461:L-F 404:P-L |          1        1.11       36.67
                           461:L-K |         23       25.56       62.22
                   461:L-K 326:T-I |          1        1.11       63.33
                           461:L-S |         17       18.89       82.22
                           464:R-H |          1        1.11       83.33
                           464:R-S |          5        5.56       88.89
                            90:V-I |          7        7.78       96.67
                    90:V-I 326:T-I |          3        3.33      100.00
-----------------------------------+-----------------------------------
                             Total |         90      100.00

. 
. noi tab valuegenefinder valuetypewriter if site=="fusa" & valuezam==""

                      |         typewriter value
     genefinder value | 404:P=>..   656:T=>S         wt |     Total
----------------------+---------------------------------+----------
161:P-X;461:L-X;473.. |         1          0          0 |         1 
              373:D-G |         0          0          1 |         1 
              656:T-S |         0          1          0 |         1 
       71:A-X;160:A-X |         0          0          1 |         1 
71:A-X;373:D-X;456:.. |         0          0          2 |         2 
       71:A-X;456:L-X |         0          0          3 |         3 
                   wt |         0          0      1,288 |     1,288 
----------------------+---------------------------------+----------
                Total |         1          1      1,295 |     1,297 


. 
. noi di " problem is that mykrobe is not reporting absence of mutation as other than blank"
 problem is that mykrobe is not reporting absence of mutation as other than blank

. 
. list site if new=="101" & site!="mlst", local(list)
option local() not allowed
r(198);

. 
. summ zbyte if strpos("`list'", site) & valuezam==""

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       zbyte |          0

. 
. noi di "solution: replace " r(N) " blanks in these sites in mykroke with wt -  not mlst which is not a mutation site"
solution: replace 0 blanks in these sites in mykroke with wt -  not mlst which is not a mutation site

. 
. noi replace valuezam="wt" if  strpos("`list'", site) & valuezam==""
(0 real changes made)

. * clean data

. 
. cd E:\users\amy.mason\Pipeline_27_07_2016\
E:\users\amy.mason\Pipeline_27_07_2016

. 
. run clean_pheno.do
