Run by AMM on 10 Nov 2016 12:25:39





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = apha3aph3iii

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,982       96.25       96.25
                                      P |        155        3.75      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = blaz

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |        712       17.21       17.21
                                      P |      3,425       82.79      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cat

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cfr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,129       99.81       99.81
                                      P |          8        0.19      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,030       97.41       97.41
                                      P |        107        2.59      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,060       98.14       98.14
                                      P |         77        1.86      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrd

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrg

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,977       96.13       96.13
                                      P |        160        3.87      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrk

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,119       99.56       99.56
                                      P |         18        0.44      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = erma

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,694       89.29       89.29
                                      P |        443       10.71      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,127       99.76       99.76
                                      P |         10        0.24      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,595       86.90       86.90
                                      P |        542       13.10      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermt

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,077       98.55       98.55
                                      P |         60        1.45      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermy

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,069       98.36       98.36
                                      P |         68        1.64      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,910       94.51       94.51
                                      P |        227        5.49      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = isab

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnua

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,104       99.20       99.20
                                      P |         33        0.80      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnub

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,134       99.93       99.93
                                      P |          3        0.07      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = meca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,001       72.54       72.54
                                      P |      1,136       27.46      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mecc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,086       98.77       98.77
                                      P |         51        1.23      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mphc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,085       98.74       98.74
                                      P |         52        1.26      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = msra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,082       98.67       98.67
                                      P |         55        1.33      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupa

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,090       98.86       98.86
                                      P |         47        1.14      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,002       96.74       96.74
                                      P |        135        3.26      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qacb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,047       97.82       97.82
                                      P |         90        2.18      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaccsmr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,974       96.06       96.06
                                      P |        163        3.94      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = sat4

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,986       96.35       96.35
                                      P |        151        3.65      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = str

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,125       99.71       99.71
                                      P |         12        0.29      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetk

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,828       92.53       92.53
                                      P |        309        7.47      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetl

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,131       99.85       99.85
                                      P |          6        0.15      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetm

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,020       97.17       97.17
                                      P |        117        2.83      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = teto

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vana

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgaa

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,134       99.93       99.93
                                      P |          3        0.07      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgab

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgba

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = dfrb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,892       94.08       94.08
                                      P |        245        5.92      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = fusa

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,962       95.77       95.77
                                      P |        175        4.23      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = grla/gyra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,220       77.83       77.83
                                      P |        917       22.17      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = iles

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = rpob

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,065       98.26       98.26
                                      P |         72        1.74      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,034       73.34       73.34
                                      P |      1,103       26.66      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,073       74.28       74.28
                                      P |      1,064       25.72      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,040       97.66       97.66
                                      P |         97        2.34      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,065       98.26       98.26
                                      P |         72        1.74      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,053       97.97       97.97
                                      P |         84        2.03      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,118       99.54       99.54
                                      P |         19        0.46      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,125       99.71       99.71
                                      P |         12        0.29      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,125       99.71       99.71
                                      P |         12        0.29      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcd

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,125       99.71       99.71
                                      P |         12        0.29      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = chp

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,395       33.72       33.72
                                      P |      2,742       66.28      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = eta

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,016       97.08       97.08
                                      P |        121        2.92      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,119       99.56       99.56
                                      P |         18        0.44      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etd

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,963       95.79       95.79
                                      P |        174        4.21      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukm

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,110       99.35       99.35
                                      P |         27        0.65      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukmf

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,116       99.49       99.49
                                      P |         21        0.51      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvf

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,802       91.90       91.90
                                      P |        335        8.10      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvs

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,805       91.97       91.97
                                      P |        332        8.03      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sak

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |        929       22.46       22.46
                                      P |      3,208       77.54      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sasx

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,108       99.30       99.30
                                      P |         29        0.70      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = scn

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |        453       10.95       10.95
                                      P |      3,684       89.05      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sea

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,245       78.44       78.44
                                      P |        892       21.56      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,805       91.97       91.97
                                      P |        332        8.03      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sec

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,453       83.47       83.47
                                      P |        684       16.53      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sed

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,939       95.21       95.21
                                      P |        198        4.79      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = see

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,125       99.71       99.71
                                      P |         12        0.29      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seg

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,832       44.28       44.28
                                      P |      2,305       55.72      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seh

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,729       90.14       90.14
                                      P |        408        9.86      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sei

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,833       44.31       44.31
                                      P |      2,304       55.69      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sej

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,930       95.00       95.00
                                      P |        207        5.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = selr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,936       95.14       95.14
                                      P |        201        4.86      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sep

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,807       92.02       92.02
                                      P |        330        7.98      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seu

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,846       44.62       44.62
                                      P |      2,291       55.38      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = tsst1

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,363       81.29       81.29
                                      P |        774       18.71      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

breakdown by method

----------------------------------------------------------------------------------------------------------------------------------
-> method = genefinder

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    104,502       90.22       90.22
                                      P |     11,334        9.78      100.00
----------------------------------------+-----------------------------------
                                  Total |    115,836      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> method = typewriter

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    104,618       90.32       90.32
                                      P |     11,218        9.68      100.00
----------------------------------------+-----------------------------------
                                  Total |    115,836      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> method = zam

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    104,180       89.94       89.94
                                      P |     11,656       10.06      100.00
----------------------------------------+-----------------------------------
                                  Total |    115,836      100.00

Compare site values between methods

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |    104,159       89.92       89.92
        PPP |     11,050        9.54       99.46
        APP |        263        0.23       99.69
        APA |        179        0.15       99.84
        PPA |        164        0.14       99.98
        AAP |         17        0.01      100.00
        PAP |          4        0.00      100.00
------------+-----------------------------------
      Total |    115,836      100.00
values by type

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |     60,428       95.26       95.26
        PPP |      2,785        4.39       99.65
        APA |         94        0.15       99.80
        PPA |         81        0.13       99.93
        APP |         38        0.06       99.99
        AAP |          8        0.01      100.00
------------+-----------------------------------
      Total |     63,434      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      6,422       93.14       93.14
        PPP |        465        6.74       99.88
        PAP |          4        0.06       99.94
        APA |          2        0.03       99.97
        APP |          2        0.03      100.00
------------+-----------------------------------
      Total |      6,895      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      6,028       87.43       87.43
        PPP |        744       10.79       98.22
        APA |         49        0.71       98.93
        PPA |         38        0.55       99.48
        APP |         27        0.39       99.87
        AAP |          9        0.13      100.00
------------+-----------------------------------
      Total |      6,895      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |     31,281       81.01       81.01
        PPP |      7,056       18.27       99.29
        APP |        196        0.51       99.80
        PPA |         45        0.12       99.91
        APA |         34        0.09      100.00
------------+-----------------------------------
      Total |     38,612      100.00

breakdown by site

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aac6aph2

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,300       94.27       94.27
        PPP |         76        5.51       99.78
        APA |          2        0.15       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aaddaph4ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,291       93.62       93.62
        PPP |         86        6.24       99.85
        APA |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aadeant6ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,328       96.30       96.30
        APA |         28        2.03       98.33
        PPP |         21        1.52       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,227       88.98       88.98
        PPP |        145       10.51       99.49
        APA |          4        0.29       99.78
        APP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ib

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aph2ic

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = apha3aph3iii

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,327       96.23       96.23
        PPP |         51        3.70       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = blaz

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,130       81.94       81.94
        AAA |        222       16.10       98.04
        APA |         19        1.38       99.42
        APP |          7        0.51       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cat

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cfr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
