Run by AMM on 14 Sep 2016 17:55:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
393727 results
on 132 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
185868 sample sites
10 samples contaminated
file problem_samples.dta saved
2810 values for contaminated samples dropped from study
(2,810 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,066       98.28       98.28
                                 P |         71        1.72      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,908       94.46       94.46
                                 P |        229        5.54      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = isab

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnua

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,104       99.20       99.20
                                 P |         33        0.80      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnub

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,133       99.90       99.90
                                 P |          4        0.10      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = meca

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      2,993       72.35       72.35
                                 P |      1,144       27.65      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mecc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,086       98.77       98.77
                                 P |         51        1.23      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mphc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,085       98.74       98.74
                                 P |         52        1.26      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = msra

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,083       98.69       98.69
                                 P |         54        1.31      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupa

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,088       98.82       98.82
                                 P |         49        1.18      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaca

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,000       96.69       96.69
                                 P |        137        3.31      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qacb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,045       97.78       97.78
                                 P |         92        2.22      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaccsmr

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,970       95.96       95.96
                                 P |        167        4.04      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = sat4

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,984       96.30       96.30
                                 P |        153        3.70      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = str

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,125       99.71       99.71
                                 P |         12        0.29      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetk

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,820       92.34       92.34
                                 P |        317        7.66      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetl

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,130       99.83       99.83
                                 P |          7        0.17      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetm

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,022       97.22       97.22
                                 P |        115        2.78      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = teto

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vana

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgaa

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,134       99.93       99.93
                                 P |          3        0.07      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgab

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgba

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,137      100.00      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = dfrb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,888       93.98       93.98
                                 P |        249        6.02      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = fusa

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,942       95.29       95.29
                                 P |        195        4.71      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = grla

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,219       77.81       77.81
                                 P |        918       22.19      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = gyra

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,332       80.54       80.54
                                NA |          1        0.02       80.57
                                 P |        804       19.43      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = iles

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,136       99.98       99.98
                                NA |          1        0.02      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = rpob

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,058       98.09       98.09
                                 P |         79        1.91      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccra

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      2,997       72.44       72.44
                                 P |      1,140       27.56      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,000       72.52       72.52
                                 P |      1,137       27.48      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrca

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,028       97.37       97.37
                                 P |        109        2.63      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,058       98.09       98.09
                                 P |         79        1.91      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,042       97.70       97.70
                                 P |         95        2.30      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arca

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,118       99.54       99.54
                                 P |         19        0.46      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,121       99.61       99.61
                                 P |         16        0.39      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcc

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,124       99.69       99.69
                                 P |         13        0.31      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcd

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,124       99.69       99.69
                                 P |         13        0.31      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = chp

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      1,340       32.39       32.39
                                 P |      2,797       67.61      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = eta

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,007       96.86       96.86
                                 P |        130        3.14      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,112       99.40       99.40
                                 P |         25        0.60      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etd

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,956       95.62       95.62
                                 P |        181        4.38      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukm

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,107       99.27       99.27
                                 P |         30        0.73      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukmf

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,112       99.40       99.40
                                 P |         25        0.60      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvf

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,790       91.61       91.61
                                 P |        347        8.39      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvs

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,794       91.71       91.71
                                 P |        343        8.29      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sak

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |        869       21.01       21.01
                                 P |      3,268       78.99      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sasx

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,105       99.23       99.23
                                 P |         32        0.77      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = scn

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |        441       10.66       10.66
                                 P |      3,696       89.34      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sea

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,197       77.28       77.28
                                 P |        940       22.72      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seb

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,792       91.66       91.66
                                 P |        345        8.34      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sec

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,426       82.81       82.81
                                 P |        711       17.19      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sed

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,913       94.59       94.59
                                 P |        224        5.41      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = see

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      4,120       99.59       99.59
                                 P |         17        0.41      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seg

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      1,780       43.03       43.03
                                 P |      2,357       56.97      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seh

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,695       89.32       89.32
                                 P |        442       10.68      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sei

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      1,794       43.36       43.36
                                 P |      2,343       56.64      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sej

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,902       94.32       94.32
                                 P |        235        5.68      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = selr

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,909       94.49       94.49
                                 P |        228        5.51      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sep

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,775       91.25       91.25
                                 P |        362        8.75      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seu

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      1,818       43.94       43.94
                                 P |      2,319       56.06      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = tsst1

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |      3,325       80.37       80.37
                                 P |        812       19.63      100.00
-----------------------------------+-----------------------------------
                             Total |      4,137      100.00

breakdown by method

----------------------------------------------------------------------------------------------------------------------------------
-> method = genefinder

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |    105,587       90.08       90.08
                                NA |          2        0.00       90.08
                                 P |     11,626        9.92      100.00
-----------------------------------+-----------------------------------
                             Total |    117,215      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> method = typewriter

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |    105,705       90.18       90.18
                                 P |     11,510        9.82      100.00
-----------------------------------+-----------------------------------
                             Total |    117,215      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> method = zam

                             value |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                                 A |    104,569       89.21       89.21
                                 P |     12,646       10.79      100.00
-----------------------------------+-----------------------------------
                             Total |    117,215      100.00

Compare site values between methods

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |    104,466       89.12       89.12
        PPP |     11,251        9.60       98.72
        APA |        956        0.82       99.54
        APP |        274        0.23       99.77
        PPA |        165        0.14       99.91
        PAP |         94        0.08       99.99
        AAP |          7        0.01      100.00
       AANA |          2        0.00      100.00
------------+-----------------------------------
      Total |    117,215      100.00
values by type

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |     60,405       95.22       95.22
        PPP |      2,772        4.37       99.59
        APA |        117        0.18       99.78
        PPA |         81        0.13       99.91
        APP |         40        0.06       99.97
        PAP |         13        0.02       99.99
        AAP |          6        0.01      100.00
------------+-----------------------------------
      Total |     63,434      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      7,469       90.27       90.27
        PPP |        679        8.21       98.48
        PAP |         81        0.98       99.46
        APA |         39        0.47       99.93
       AANA |          2        0.02       99.95
        APP |          2        0.02       99.98
        AAP |          1        0.01       99.99
        PPA |          1        0.01      100.00
------------+-----------------------------------
      Total |      8,274      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      5,897       85.53       85.53
        PPP |        744       10.79       96.32
        APA |        180        2.61       98.93
        PPA |         38        0.55       99.48
        APP |         36        0.52      100.00
------------+-----------------------------------
      Total |      6,895      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |     30,695       79.50       79.50
        PPP |      7,056       18.27       97.77
        APA |        620        1.61       99.38
        APP |        196        0.51       99.88
        PPA |         45        0.12      100.00
------------+-----------------------------------
      Total |     38,612      100.00

breakdown by site

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aac6aph2

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,299       94.20       94.20
        PPP |         76        5.51       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aaddaph4ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,286       93.26       93.26
        PPP |         86        6.24       99.49
        APA |          7        0.51      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aadeant6ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,356       98.33       98.33
        PPP |         21        1.52       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,228       89.05       89.05
        PPP |        140       10.15       99.20
        PAP |          5        0.36       99.56
        APA |          3        0.22       99.78
        APP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ib

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aph2ic

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = apha3aph3iii

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,326       96.16       96.16
        PPP |         51        3.70       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = blaz

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |      1,129       81.87       81.87
        AAA |        230       16.68       98.55
        APA |         11        0.80       99.35
        APP |          7        0.51       99.85
        PAP |          1        0.07       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cat

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cfr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          2        0.15       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,340       97.17       97.17
        PPP |         34        2.47       99.64
        APA |          4        0.29       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,339       97.10       97.10
        PPA |         34        2.47       99.56
        APP |          3        0.22       99.78
        APA |          2        0.15       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrg

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,325       96.08       96.08
        PPP |         53        3.84       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrk

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,373       99.56       99.56
        PAP |          5        0.36       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = erma

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,222       88.61       88.61
        PPP |        144       10.44       99.06
        APA |          8        0.58       99.64
        APP |          5        0.36      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          3        0.22       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,181       85.64       85.64
        PPP |        176       12.76       98.40
        APA |         20        1.45       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermt

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,359       98.55       98.55
        PPP |         20        1.45      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermy

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusb

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,352       98.04       98.04
        PPP |         22        1.60       99.64
        APA |          5        0.36      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusc

