Run by AMM on  5 Oct 2016 14:52:27





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = erma

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,690       89.20       89.20
                                      P |        447       10.80      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,127       99.76       99.76
                                      P |         10        0.24      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,579       86.51       86.51
                                      P |        558       13.49      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermt

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,077       98.55       98.55
                                      P |         60        1.45      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ermy

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,067       98.31       98.31
                                      P |         70        1.69      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = fusc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,908       94.46       94.46
                                      P |        229        5.54      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = isab

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnua

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,104       99.20       99.20
                                      P |         33        0.80      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = lnub

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,133       99.90       99.90
                                      P |          4        0.10      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = meca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      2,991       72.30       72.30
                                      P |      1,146       27.70      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mecc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,085       98.74       98.74
                                      P |         52        1.26      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mphc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,085       98.74       98.74
                                      P |         52        1.26      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = msra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,081       98.65       98.65
                                      P |         56        1.35      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupa

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,088       98.82       98.82
                                      P |         49        1.18      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = mupb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,998       96.64       96.64
                                      P |        139        3.36      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qacb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,043       97.73       97.73
                                      P |         94        2.27      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = qaccsmr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,965       95.84       95.84
                                      P |        172        4.16      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = sat4

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,985       96.33       96.33
                                      P |        152        3.67      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = str

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,125       99.71       99.71
                                      P |         12        0.29      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetk

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,818       92.29       92.29
                                      P |        319        7.71      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetl

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,130       99.83       99.83
                                      P |          7        0.17      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = tetm

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,020       97.17       97.17
                                      P |        117        2.83      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = teto

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vana

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vanc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgaa

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,134       99.93       99.93
                                      P |          3        0.07      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgab

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = vgba

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = dfrb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,930       95.00       95.00
                                      P |        207        5.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = fusa

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,021       97.20       97.20
                                      P |        116        2.80      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = grla

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,225       77.96       77.96
                                      P |        912       22.04      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = gyra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,475       84.00       84.00
                                      P |        662       16.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = iles

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,137      100.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance, site = rpob

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,082       98.67       98.67
                                      P |         55        1.33      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccra

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,030       73.24       73.24
                                      P |      1,107       26.76      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,075       74.33       74.33
                                      P |      1,062       25.67      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,044       97.75       97.75
                                      P |         93        2.25      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,066       98.28       98.28
                                      P |         71        1.72      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr, site = ccrcc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,051       97.92       97.92
                                      P |         86        2.08      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arca

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,118       99.54       99.54
                                      P |         19        0.46      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,124       99.69       99.69
                                      P |         13        0.31      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcc

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,124       99.69       99.69
                                      P |         13        0.31      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = arcd

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,124       99.69       99.69
                                      P |         13        0.31      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = chp

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,388       33.55       33.55
                                      P |      2,749       66.45      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = eta

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,013       97.00       97.00
                                      P |        124        3.00      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,118       99.54       99.54
                                      P |         19        0.46      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = etd

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,961       95.75       95.75
                                      P |        176        4.25      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukm

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,110       99.35       99.35
                                      P |         27        0.65      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukmf

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,116       99.49       99.49
                                      P |         21        0.51      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvf

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,800       91.85       91.85
                                      P |        337        8.15      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = lukpvs

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,805       91.97       91.97
                                      P |        332        8.03      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sak

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |        923       22.31       22.31
                                      P |      3,214       77.69      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sasx

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,107       99.27       99.27
                                      P |         30        0.73      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = scn

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |        452       10.93       10.93
                                      P |      3,685       89.07      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sea

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,239       78.29       78.29
                                      P |        898       21.71      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seb

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,804       91.95       91.95
                                      P |        333        8.05      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sec

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,451       83.42       83.42
                                      P |        686       16.58      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sed

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,936       95.14       95.14
                                      P |        201        4.86      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = see

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      4,124       99.69       99.69
                                      P |         13        0.31      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seg

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,827       44.16       44.16
                                      P |      2,310       55.84      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seh

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,728       90.11       90.11
                                      P |        409        9.89      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sei

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      2,064       49.89       49.89
                                      P |      2,073       50.11      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sej

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,927       94.92       94.92
                                      P |        210        5.08      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = selr

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,934       95.09       95.09
                                      P |        203        4.91      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = sep

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,804       91.95       91.95
                                      P |        333        8.05      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = seu

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      1,856       44.86       44.86
                                      P |      2,281       55.14      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence, site = tsst1

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |      3,355       81.10       81.10
                                      P |        782       18.90      100.00
----------------------------------------+-----------------------------------
                                  Total |      4,137      100.00

breakdown by method

----------------------------------------------------------------------------------------------------------------------------------
-> method = genefinder

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    105,589       90.08       90.08
                                      P |     11,626        9.92      100.00
----------------------------------------+-----------------------------------
                                  Total |    117,215      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> method = typewriter

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    105,705       90.18       90.18
                                      P |     11,510        9.82      100.00
----------------------------------------+-----------------------------------
                                  Total |    117,215      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> method = zam

                                  value |      Freq.     Percent        Cum.
----------------------------------------+-----------------------------------
                                      A |    106,061       90.48       90.48
                                      P |     11,154        9.52      100.00
----------------------------------------+-----------------------------------
                                  Total |    117,215      100.00

Compare site values between methods

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |    105,103       89.67       89.67
        PPP |     10,425        8.89       98.56
        PAP |        920        0.78       99.35
        APA |        321        0.27       99.62
        APP |        248        0.21       99.83
        PPA |        160        0.14       99.97
        AAP |         33        0.03      100.00
        PAA |          5        0.00      100.00
------------+-----------------------------------
      Total |    117,215      100.00
values by type

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |     60,357       95.15       95.15
        PPP |      2,438        3.84       98.99
        PAP |        347        0.55       99.54
        APA |        165        0.26       99.80
        PPA |         80        0.13       99.93
        APP |         35        0.06       99.98
        AAP |         11        0.02      100.00
        PAA |          1        0.00      100.00
------------+-----------------------------------
      Total |     63,434      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Chromosomal Resistance

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      7,510       90.77       90.77
        PPP |        428        5.17       95.94
        PAP |        332        4.01       99.95
        AAP |          3        0.04       99.99
        PAA |          1        0.01      100.00
------------+-----------------------------------
      Total |      8,274      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = ccr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      6,023       87.35       87.35
        PPP |        739       10.72       98.07
        APA |         54        0.78       98.85
        PPA |         38        0.55       99.41
        APP |         26        0.38       99.78
        AAP |         10        0.15       99.93
        PAP |          5        0.07      100.00
------------+-----------------------------------
      Total |      6,895      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = virulence

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |     31,213       80.84       80.84
        PPP |      6,820       17.66       98.50
        PAP |        236        0.61       99.11
        APP |        187        0.48       99.60
        APA |        102        0.26       99.86
        PPA |         42        0.11       99.97
        AAP |          9        0.02       99.99
        PAA |          3        0.01      100.00
------------+-----------------------------------
      Total |     38,612      100.00

breakdown by site

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aac6aph2

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,299       94.20       94.20
        PPP |         76        5.51       99.71
        APA |          3        0.22       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aaddaph4ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,287       93.33       93.33
        PPP |         86        6.24       99.56
        APA |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aadeant6ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,326       96.16       96.16
        APA |         30        2.18       98.33
        PPP |         21        1.52       99.85
        APP |          2        0.15      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ia

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,226       88.91       88.91
        PPP |        145       10.51       99.42
        APA |          5        0.36       99.78
        APP |          3        0.22      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = ant9ib

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = aph2ic

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = apha3aph3iii

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,326       96.16       96.16
        PPP |         51        3.70       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = blaz

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        PPP |        783       56.78       56.78
        PAP |        347       25.16       81.94
        AAA |        231       16.75       98.69
        APA |         10        0.73       99.42
        AAP |          5        0.36       99.78
        APP |          2        0.15       99.93
        PAA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cat

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = cfr

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,375       99.71       99.71
        PPP |          2        0.15       99.85
        APA |          1        0.07       99.93
        APP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfra

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,339       97.10       97.10
        PPP |         34        2.47       99.56
        APA |          5        0.36       99.93
        PPA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrc

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,339       97.10       97.10
        PPA |         34        2.47       99.56
        APP |          3        0.22       99.78
        APA |          2        0.15       99.93
        PPP |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrd

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,379      100.00      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrg

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,325       96.08       96.08
        PPP |         53        3.84       99.93
        APA |          1        0.07      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = dfrk

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,373       99.56       99.56
        PPP |          6        0.44      100.00
------------+-----------------------------------
      Total |      1,379      100.00

----------------------------------------------------------------------------------------------------------------------------------
-> type = Aquired Resistance, site = erma

   ValueAll |      Freq.     Percent        Cum.
------------+-----------------------------------
        AAA |      1,225       88.83       88.83
        PPP |        144       10.44       99.27
        APA |          5        0.36       99.64
        APP |          5        0.36      100.00
------------+-----------------------------------
      Total |      1,379      100.00

